Timestamp,Machine_ID,Temperature,Vibration,Pressure,Rotation_Speed,Failure
2025-08-01 00:33:00,PUMP_003,47.2 C,~2.26,314.7386083374482,1534.211253081644,0
2025-08-01 01:08:00,PUMP_003,57.896064077536955,2.3837173645764542,,,0
2025-08-01 02:04:00,pump-001,51.20981135783017,1.043359877671101,292.75082167486966,1485.9428117689756,False
2025-08-01 03:02:00,PUMP_004,45.45987962239394,1.2938481493323541,324.65648768921557,1494.3555924878367,0
2025-08-01 03:25:00,PUMP_003,49.87772411252967,2.1777756585612162,314.17011109663173,1520.8115464280288,0
2025-08-01 04:23:00,PUMP_003,39.866401921349535,2.5597118057809185,317.79192634515005,1472.472556091254,0
2025-08-01 04:41:00,pump-001,48.15914529328229,2.187782316920347,,1489.7737024569017,False
2025-08-01 05:13:00,Pump_002,43.11030348088759,1.8234416739964658,305.38534281825815,1501.6664319627157,0
2025-08-01 05:42:00,Pump_002,39.10832876588145,1.4780517958825825,311.72693706525513,1508.1049691888184,0
2025-08-01 06:20:00,PUMP_004,,~3.33,312.6348604023021,1541.044277900352,0
2025-08-01 07:19:00,Pump_002,874.1921748381158,2.2095510527988216,-300.46972210783497,12420.220799808772,False
2025-08-01 07:44:00,pump-001,49.78231598763251,1.8623495448768037,294.3693320541349,1480.1092251965747,0
2025-08-01 08:05:00,PUMP_003,55.154997612479754,2.4656400595580994,301.6078247677736,1492.2696906037197,0
2025-08-01 08:43:00,pump-001,42.45923355226259,,308.22267878729343,1489.7404172828426,0
2025-08-01 09:34:00,pump-001,54.06262911197099,2.6781200142854114,309.2798987841967,1525.0883224473007,0
2025-08-01 10:27:00,PUMP_003,54.86481766877894,,324.95434252883473,1508.454531299833,0
2025-08-01 11:13:00,PUMP_003,36.901274479551276,2.410951252187612,310.8704706823817,1492.5248162383534,0
2025-08-01 12:03:00,PUMP_004,919.9008033322134,2.178556285755873,-324.77894044741515,14340.20972708759,0
2025-08-01 12:23:00,pump-001,48.93919289144187,1.7865656029801387,315.01448331524807,1528.9546663233007,False
2025-08-01 13:05:00,PUMP_004,47.351198981164806,2.256633716556678,310.9707754934804,1524.2161247633223,0
2025-08-01 13:32:00,pump-001,504.159971113596,1.8361689267011159,-306.0789184686784,15894.539894846972,False
2025-08-01 14:19:00,pump-001,45.64847522719463,1.746678390184238,296.9004931278753,1573.5915854120321,False
2025-08-01 14:57:00,PUMP_003,45.4650638729756,1.5913229224385854,305.16877321248705,1485.7542912900399,0
2025-08-01 15:50:00,pump-001,,~1.93,301.53982983544296,1479.4377657804985,0
2025-08-01 16:27:00,Pump_002,46.208364397408786,,309.3562194919903,1508.6225583761181,0
2025-08-01 17:07:00,pump-001,56.18508036468231,1.2867605576372236,313.38022658875144,1549.364279923837,0
2025-08-01 17:38:00,PUMP_004,60.79364261681552,2.615889188358055,307.85675516743805,1482.7701447383938,0
2025-08-01 18:08:00,PUMP_003,49.31354498160365,2.7006607823468123,309.54597344713164,1505.4234181540585,0
2025-08-01 18:58:00,pump-001,,1.4014564683308486,317.8967280475067,1510.787236581576,False
2025-08-01 19:53:00,PUMP_003,54.437558072081345,2.3027415654238377,302.79702007141185,1493.2516557731078,0
2025-08-01 20:32:00,pump-001,,0.7651505674662014,314.81979139002897,,0
