Timestamp,Machine_ID,Temperature,Vibration,Pressure,Rotation_Speed,Failure,Hour,Day,Month,DayOfWeek,Temperature_lag1,Temperature_mean7d,Temperature_max7d,Temperature_min7d,Vibration_lag1,Vibration_mean7d,Vibration_max7d,Vibration_min7d,Pressure_lag1,Pressure_mean7d,Pressure_max7d,Pressure_min7d,Rotation_Speed_lag1,Rotation_Speed_mean7d,Rotation_Speed_max7d,Rotation_Speed_min7d,Failure_lag1,Failure_mean7d,Failure_max7d,Failure_min7d,Failure_count_3d,Failure_count_7d,Failure_count_30d,Vibration_diff,Pressure_warn,Machine_ID_enc,Temperature_diff1,Vibration_diff1,Pressure_diff1,Rotation_Speed_diff1
2025-08-01 01:08:00,PUMP_003,1.6301618752796045,0.7355779337502513,-0.04247562647875409,-0.0472156669938512,0,1,1,8,4,47.2,0.0,0.0,0.0,2.26,0.0,0.0,0.0,314.7386083374482,0.0,0.0,0.0,1534.211253081644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12371736457645444,1,2,1.5543729028035873,0.16558462608844657,-0.39312531457452987,-1.136267082613196
2025-08-01 03:25:00,PUMP_003,0.04245865337228161,0.33366121735908366,0.4171960549769397,0.9407386844405219,0,3,1,8,4,57.89606407753696,0.0,0.0,0.0,2.3837173645764542,0.0,0.0,0.0,310.5974698193431,0.0,0.0,0.0,1499.2624816194725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20594170601523842,1,2,-1.1741583766133041,-0.309067643057655,0.31138171558670563,0.701296818498462
2025-08-01 04:23:00,PUMP_003,-1.939872922472111,1.0790494397441015,0.8831946750432034,-1.2754463923335921,0,4,1,8,4,49.87772411252967,0.0,0.0,0.0,2.177775658561216,0.0,0.0,0.0,314.17011109663173,0.0,0.0,0.0,1520.8115464280288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3819361472197027,1,2,-1.464732114952621,0.5373751880704843,0.3158728223270006,-1.571777262402212
2025-08-01 04:41:00,PUMP_001,-0.2978353651313677,0.35319025471421134,-0.04247562647875409,-0.48224524933282226,0,4,1,8,4,51.20981135783017,0.0,0.0,0.0,1.043359877671101,0.0,0.0,0.0,292.75082167486966,0.0,0.0,0.0,1485.9428117689756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1444224392492461,1,0,-0.44987917474652206,1.6352240901347608,1.615040680871964,0.12502205637009697
2025-08-01 05:42:00,PUMP_002,-2.0899782056891754,-1.0319228729636956,0.10284657851787243,0.3581835533087797,0,5,1,8,4,43.11030348088759,0.0,0.0,0.0,1.8234416739964656,0.0,0.0,0.0,305.3853428182581,0.0,0.0,0.0,1501.6664319627157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3453898781138831,1,1,-0.5885785104696565,-0.5098489872387718,0.5642728902233332,0.2098344573698632
2025-08-01 07:44:00,PUMP_001,0.023566989018259366,-0.2819257384306552,-2.13045894035043,-0.9253300165143391,0,7,1,8,4,48.15914529328229,0.0,0.0,0.0,2.187782316920347,0.0,0.0,0.0,310.5974698193431,0.0,0.0,0.0,1489.7737024569017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32543277204354326,1,0,0.23155902454374788,-0.4811141926375674,-1.4970427414399583,-0.31390804451197113
2025-08-01 08:05:00,PUMP_003,1.0874061331901037,0.8954586165027856,-1.1991227499427903,-0.36781233204917413,0,8,1,8,4,39.866401921349535,0.0,0.0,0.0,2.5597118057809185,0.0,0.0,0.0,317.79192634515005,0.0,0.0,0.0,1472.472556091254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09407174622281911,1,2,2.2239569371609305,-0.1479941735200234,-1.4930208734670751,0.6443161607979823
2025-08-01 08:43:00,PUMP_001,-1.4264690069198562,0.22391000007202935,-0.34802664660149546,-0.48377126602273707,0,8,1,8,4,49.78231598763251,0.0,0.0,0.0,1.862349544876804,0.0,0.0,0.0,294.3693320541349,0.0,0.0,0.0,1480.1092251965747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25918970448926104,1,0,-1.0727908998529923,0.36064145686435056,1.2503285692423274,0.31367396180037127
2025-08-01 09:34:00,PUMP_001,0.871107373679192,1.3101354071118054,-0.21200008923777422,1.136814918647779,0,9,1,8,4,42.45923355226259,0.0,0.0,0.0,2.121539249366065,0.0,0.0,0.0,308.22267878729343,0.0,0.0,0.0,1489.7404172828426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5565807649193468,1,0,1.6866604351383812,0.7888333503971071,0.0816458373461968,1.1500972078391298
2025-08-01 10:27:00,PUMP_003,1.0299479019904665,0.22391000007202935,1.8047425257522658,0.37420983620047876,0,10,1,8,4,55.15499761247976,0.0,0.0,0.0,2.4656400595580994,0.0,0.0,0.0,301.6078247677736,0.0,0.0,0.0,1492.2696906037197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3441008101920344,1,2,-0.04740455092177163,-0.5079929515074002,2.117349135693295,0.5268281089488694
2025-08-01 12:23:00,PUMP_001,-0.14337894519359043,-0.4298260043439272,0.5258366845227113,1.3140741774773943,0,12,1,8,4,54.06262911197099,0.0,0.0,0.0,2.678120014285412,0.0,0.0,0.0,309.2798987841967,0.0,0.0,0.0,1525.0883224473007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8915544113052729,1,0,-0.7520858703366942,-1.2962318237283528,0.5088341009911999,0.12617515360150583
2025-08-01 13:05:00,PUMP_004,-0.45781598062974116,0.48756094143039536,0.005555517319115739,1.0968274990148277,0,13,1,8,4,51.08530442156383,0.0,0.0,0.0,3.33,0.0,0.0,0.0,312.6348604023021,0.0,0.0,0.0,1541.044277900352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0733662834433222,1,3,-0.5495235828909506,-1.558009597696877,-0.16689359314678873,-0.5469030237748054
2025-08-01 14:57:00,PUMP_003,-0.8312876469962593,-0.8108624567508258,-0.7409555195622679,-0.6665221443063839,0,14,1,8,4,36.90127447955128,0.0,0.0,0.0,2.410951252187612,0.0,0.0,0.0,310.8704706823817,0.0,0.0,0.0,1492.5248162383534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8196283297490266,1,2,1.2434905386800028,-1.1926706574598698,-0.5356526852901513,-0.21978369124270894
2025-08-01 15:50:00,PUMP_001,0.281570384195937,-0.14989882017510234,-1.2078712758789316,-0.9561142411578465,0,15,1,8,4,48.93919289144187,0.0,0.0,0.0,1.786565602980139,0.0,0.0,0.0,315.01448331524807,0.0,0.0,0.0,1528.954666323301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14343439701986105,1,0,0.307802992796431,0.19397375602590772,-1.245564336823933,-1.6100882034261426
2025-08-01 16:27:00,PUMP_002,-0.6841074772057267,0.22391000007202935,-0.20218033254840123,0.38191332972325065,0,16,1,8,4,39.10832876588145,0.0,0.0,0.0,1.4780517958825825,0.0,0.0,0.0,311.7269370652552,0.0,0.0,0.0,1508.1049691888184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6434874534834825,1,1,1.0300774951430278,0.913964009950632,-0.23143104340419246,0.017258580227828908
2025-08-01 17:07:00,PUMP_001,1.2913717559549718,-1.4052476736443615,0.3155660530505528,2.2497884066971077,0,17,1,8,4,51.08530442156383,0.0,0.0,0.0,1.93,0.0,0.0,0.0,301.53982983544296,0.0,0.0,0.0,1479.4377657804985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6432394423627763,1,0,0.7384427140208025,-0.9387010472811848,1.066483884822619,2.274749191072114
2025-08-01 17:38:00,PUMP_004,2.203908411672302,1.188685460430375,-0.3951079829485161,-0.8033355325999778,0,17,1,8,4,47.351198981164806,0.0,0.0,0.0,2.256633716556678,0.0,0.0,0.0,310.9707754934804,0.0,0.0,0.0,1524.2161247633223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592554718013772,1,3,1.9547908115133186,0.5047189228151345,-0.2993176085849399,-1.3475855454248742
2025-08-01 18:08:00,PUMP_003,-0.06925387413506295,1.3541260666992454,-0.1777657572096539,0.23524318272098266,0,18,1,8,4,45.4650638729756,0.0,0.0,0.0,1.5913229224385854,0.0,0.0,0.0,305.16877321248705,0.0,0.0,0.0,1485.75429129004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1093378599082269,1,2,0.5560058548016544,1.5847083401317004,0.38486286966047367,0.6401527759786824
